
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-09 17:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
lobsterfest.Sheep.Crash:
                                                                                    lobsterfest.Sheep.Crash:      114  602094

lobsterfest.Sheep.Crash.ScenarioSc.07:
                                                                      lobsterfest.Sheep.Crash.ScenarioSc.07:      114  164221
                                                     java.lang.RuntimeException: not playing (disqualified):      112
                                                           java.lang.RuntimeException: Player disqualified.:        1
                                                                      java.util.concurrent.TimeoutException:        1

lonewolf.Wolf.Crash:
                                                                                        lonewolf.Wolf.Crash:     9797  465930

lonewolf.Wolf.Crash.ScenarioSc.01:
                                                                          lonewolf.Wolf.Crash.ScenarioSc.01:      571   24068
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      376
                                                     java.lang.RuntimeException: not playing (disqualified):      189
                                                           java.lang.RuntimeException: Player disqualified.:        3
                                                                      java.util.concurrent.TimeoutException:        3

lonewolf.Wolf.Crash.ScenarioSc.02:
                                                                          lonewolf.Wolf.Crash.ScenarioSc.02:      602   22722
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      471
                                                     java.lang.RuntimeException: not playing (disqualified):      119
                                                           java.lang.RuntimeException: Player disqualified.:        6
                                                                      java.util.concurrent.TimeoutException:        6

lonewolf.Wolf.Crash.ScenarioSc.03:
                                                                          lonewolf.Wolf.Crash.ScenarioSc.03:      559   20975
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      411
                                                     java.lang.RuntimeException: not playing (disqualified):      136
                                                           java.lang.RuntimeException: Player disqualified.:        6
                                                                      java.util.concurrent.TimeoutException:        6

lonewolf.Wolf.Crash.ScenarioSc.04:
                                                                          lonewolf.Wolf.Crash.ScenarioSc.04:      745   45484
                                                     java.lang.RuntimeException: not playing (disqualified):      709
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       14
                                                           java.lang.RuntimeException: Player disqualified.:       11
                                                                      java.util.concurrent.TimeoutException:       11

lonewolf.Wolf.Crash.ScenarioSc.05:
                                                                          lonewolf.Wolf.Crash.ScenarioSc.05:     1030   25732
                                                     java.lang.RuntimeException: not playing (disqualified):      614
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      384
                                                           java.lang.RuntimeException: Player disqualified.:       16
                                                                      java.util.concurrent.TimeoutException:       16

lonewolf.Wolf.Crash.ScenarioSc.06:
                                                                          lonewolf.Wolf.Crash.ScenarioSc.06:      414   29506
                                                     java.lang.RuntimeException: not playing (disqualified):      268
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      126
                                                           java.lang.RuntimeException: Player disqualified.:       10
                                                                      java.util.concurrent.TimeoutException:       10

lonewolf.Wolf.Crash.ScenarioSc.07:
                                                                          lonewolf.Wolf.Crash.ScenarioSc.07:     3808  165443
                                                     java.lang.RuntimeException: not playing (disqualified):     3357
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      413
                                                           java.lang.RuntimeException: Player disqualified.:       19
                                                                      java.util.concurrent.TimeoutException:       19

lonewolf.Wolf.Crash.ScenarioSc.08:
                                                                          lonewolf.Wolf.Crash.ScenarioSc.08:     2068  132000
                                                     java.lang.RuntimeException: not playing (disqualified):     2044
                                                           java.lang.RuntimeException: Player disqualified.:       12
                                                                      java.util.concurrent.TimeoutException:       12

macdonald.Sheep.Crash:
                                                                                      macdonald.Sheep.Crash:   819127  819164

macdonald.Sheep.Crash.ScenarioSc.01:
                                                                        macdonald.Sheep.Crash.ScenarioSc.01:    58632   58636

File versions


Wilkinson	2015-04-22 22:49:11
aStricker	2016-04-05 00:22:08
adam1994	2016-04-04 22:48:57
alexRajka	2016-04-04 14:25:33
antonio	2016-03-24 20:37:57
archambeault	2016-04-07 10:12:18
badwolf	2016-04-04 22:43:21
baseline	2016-03-22 14:42:31
battleram	2016-04-05 03:03:50
becerra	2016-04-05 00:44:44
broscar	2016-04-05 05:41:06
chamberlain	2016-04-01 10:11:21
chan	2015-04-22 22:49:11
chin	2015-04-22 22:49:11
derhammer	2015-04-22 22:49:11
dkhouri1	2016-03-24 22:18:46
dodds	2016-03-30 08:47:22
dori	2015-04-22 22:49:11
fang	2016-04-06 00:17:37
fiftydaysofpmn	2016-04-04 20:37:13
fuhrmeister	2016-03-24 20:37:39
gabu	2016-03-24 21:13:51
gehr	2016-03-30 08:13:43
gildea	2016-04-02 23:01:06
godin	2016-04-07 10:08:20
greene	2015-04-22 22:49:11
guan	2016-04-05 12:27:56
hancharik	2016-04-09 15:56:52 NEW
iSheep	2016-04-07 11:28:27
javathehutt	2016-04-04 23:29:54
jennings	2016-03-24 21:27:22
joe	2016-04-09 13:32:29 NEW
kevinbaik	2016-04-05 12:20:00
lammibalLector	2016-04-01 13:30:29
lastplace	2016-04-06 14:04:43
lee0814	2016-04-05 12:01:45
leososcar	2016-04-04 22:02:48
lobsterfest	2016-04-07 19:36:35
lonewolf	2016-04-04 22:13:12
macdonald	2016-04-04 14:43:28
michaeltom	2016-04-05 01:12:33
mihir1	2016-04-01 21:34:30
moore	2016-04-04 20:15:42
nelson	2016-04-05 20:40:16
nicewonger	2016-03-27 22:35:41
norante	2016-03-30 08:13:43
oldbess	2016-04-09 15:56:52 NEW
peron	2016-04-04 20:55:13
pyplayers	2016-03-30 08:47:22
rashid	2016-04-04 17:30:37
redila	2016-03-26 00:46:28
ribau	2016-04-06 18:50:08
rickyBobby	2016-04-05 01:50:55
robert	2016-04-04 19:53:57
savageDog	2016-03-24 20:58:59
schott	2016-03-31 15:11:19
shearluck	2016-04-05 12:40:58
sheepman	2016-04-05 05:12:56
song	2016-04-04 23:24:30
steverohan10	2016-04-05 01:15:09
tailor	2015-04-22 22:49:11
thesnake	2016-03-31 17:15:19
thestraysheep	2016-04-04 20:05:45
vella	2016-04-07 10:46:53
vickery	2015-04-22 22:49:11
wereWolf	2016-04-07 13:53:48
wilyecoyote	2016-04-07 14:31:20
wumbo	2016-04-07 15:39:43
zeke	2016-04-09 15:56:52 NEW
zhang	2016-04-04 22:10:01
zhang1	2016-04-01 11:57:17
ziab	2016-04-01 21:53:26
zielenski	2015-04-22 22:49:11

Finished:2016-04-09 19:26.
